None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
Epoch 4/10:  54%|█████▎    | 45/84 [01:57<01:46,  2.74s/batch, loss=0.6076, acc=0.7188, lr=1.64e-05]
Epoch 4/10:  54%|█████▎    | 45/84 [01:59<01:46,  2.74s/batch, loss=0.6615, acc=0.6250, lr=1.63e-05]
Epoch 4/10:  55%|█████▍    | 46/84 [01:59<01:41,  2.67s/batch, loss=0.6615, acc=0.6250, lr=1.63e-05]
Epoch 4/10:  55%|█████▍    | 46/84 [02:02<01:41,  2.67s/batch, loss=0.6250, acc=0.6875, lr=1.63e-05]
Epoch 4/10:  56%|█████▌    | 47/84 [02:02<01:36,  2.62s/batch, loss=0.6250, acc=0.6875, lr=1.63e-05]
Epoch 4/10:  56%|█████▌    | 47/84 [02:04<01:36,  2.62s/batch, loss=0.5893, acc=0.7500, lr=1.63e-05]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:02<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:14:46[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 300: Val Loss: 0.6376, Val Acc: 0.6573[0m

Epoch 4/10:  57%|█████▋    | 48/84 [02:07<01:59,  3.33s/batch, loss=0.5893, acc=0.7500, lr=1.63e-05]
Epoch 4/10:  57%|█████▋    | 48/84 [02:10<01:59,  3.33s/batch, loss=0.5694, acc=0.7812, lr=1.62e-05]
Epoch 4/10:  58%|█████▊    | 49/84 [02:10<01:48,  3.11s/batch, loss=0.5694, acc=0.7812, lr=1.62e-05]
Epoch 4/10:  58%|█████▊    | 49/84 [02:12<01:48,  3.11s/batch, loss=0.7017, acc=0.5625, lr=1.62e-05]
Epoch 4/10:  60%|█████▉    | 50/84 [02:12<01:40,  2.96s/batch, loss=0.7017, acc=0.5625, lr=1.62e-05]
Epoch 4/10:  60%|█████▉    | 50/84 [02:15<01:40,  2.96s/batch, loss=0.6822, acc=0.5938, lr=1.62e-05]
Epoch 4/10:  61%|██████    | 51/84 [02:15<01:33,  2.82s/batch, loss=0.6822, acc=0.5938, lr=1.62e-05]
Epoch 4/10:  61%|██████    | 51/84 [02:17<01:33,  2.82s/batch, loss=0.6430, acc=0.6562, lr=1.61e-05]
Epoch 4/10:  62%|██████▏   | 52/84 [02:17<01:27,  2.74s/batch, loss=0.6430, acc=0.6562, lr=1.61e-05]
Epoch 4/10:  62%|██████▏   | 52/84 [02:20<01:27,  2.74s/batch, loss=0.6632, acc=0.6250, lr=1.61e-05]
Epoch 4/10:  63%|██████▎   | 53/84 [02:20<01:22,  2.67s/batch, loss=0.6632, acc=0.6250, lr=1.61e-05]
Epoch 4/10:  63%|██████▎   | 53/84 [02:22<01:22,  2.67s/batch, loss=0.7245, acc=0.5312, lr=1.61e-05]
Epoch 4/10:  64%|██████▍   | 54/84 [02:22<01:18,  2.63s/batch, loss=0.7245, acc=0.5312, lr=1.61e-05]
Epoch 4/10:  64%|██████▍   | 54/84 [02:25<01:18,  2.63s/batch, loss=0.6836, acc=0.5938, lr=1.60e-05]
Epoch 4/10:  65%|██████▌   | 55/84 [02:25<01:15,  2.60s/batch, loss=0.6836, acc=0.5938, lr=1.60e-05]
Epoch 4/10:  65%|██████▌   | 55/84 [02:27<01:15,  2.60s/batch, loss=0.7020, acc=0.5625, lr=1.60e-05]
Epoch 4/10:  67%|██████▋   | 56/84 [02:27<01:12,  2.59s/batch, loss=0.7020, acc=0.5625, lr=1.60e-05]
Epoch 4/10:  67%|██████▋   | 56/84 [02:30<01:12,  2.59s/batch, loss=0.7010, acc=0.5625, lr=1.60e-05]
Epoch 4/10:  68%|██████▊   | 57/84 [02:30<01:09,  2.58s/batch, loss=0.7010, acc=0.5625, lr=1.60e-05]
Epoch 4/10:  68%|██████▊   | 57/84 [02:32<01:09,  2.58s/batch, loss=0.6082, acc=0.7188, lr=1.59e-05]
Epoch 4/10:  69%|██████▉   | 58/84 [02:32<01:07,  2.58s/batch, loss=0.6082, acc=0.7188, lr=1.59e-05]
Epoch 4/10:  69%|██████▉   | 58/84 [02:35<01:07,  2.58s/batch, loss=0.6788, acc=0.5938, lr=1.59e-05]
Epoch 4/10:  70%|███████   | 59/84 [02:35<01:03,  2.56s/batch, loss=0.6788, acc=0.5938, lr=1.59e-05]
Epoch 4/10:  70%|███████   | 59/84 [02:37<01:03,  2.56s/batch, loss=0.6946, acc=0.5625, lr=1.59e-05]
Epoch 4/10:  71%|███████▏  | 60/84 [02:37<01:01,  2.55s/batch, loss=0.6946, acc=0.5625, lr=1.59e-05]
Epoch 4/10:  71%|███████▏  | 60/84 [02:40<01:01,  2.55s/batch, loss=0.6611, acc=0.6250, lr=1.58e-05]
Epoch 4/10:  73%|███████▎  | 61/84 [02:40<00:58,  2.54s/batch, loss=0.6611, acc=0.6250, lr=1.58e-05]
Epoch 4/10:  73%|███████▎  | 61/84 [02:43<00:58,  2.54s/batch, loss=0.6466, acc=0.6562, lr=1.58e-05]
Epoch 4/10:  74%|███████▍  | 62/84 [02:43<00:55,  2.54s/batch, loss=0.6466, acc=0.6562, lr=1.58e-05]
Epoch 4/10:  74%|███████▍  | 62/84 [02:46<00:55,  2.54s/batch, loss=0.6908, acc=0.5625, lr=1.58e-05]
Epoch 4/10:  75%|███████▌  | 63/84 [02:46<00:56,  2.70s/batch, loss=0.6908, acc=0.5625, lr=1.58e-05]
Epoch 4/10:  75%|███████▌  | 63/84 [02:48<00:56,  2.70s/batch, loss=0.6614, acc=0.6250, lr=1.57e-05]
Epoch 4/10:  76%|███████▌  | 64/84 [02:48<00:54,  2.72s/batch, loss=0.6614, acc=0.6250, lr=1.57e-05]
Epoch 4/10:  76%|███████▌  | 64/84 [02:51<00:54,  2.72s/batch, loss=0.6481, acc=0.6562, lr=1.57e-05]
Epoch 4/10:  77%|███████▋  | 65/84 [02:51<00:52,  2.74s/batch, loss=0.6481, acc=0.6562, lr=1.57e-05]
Epoch 4/10:  77%|███████▋  | 65/84 [02:55<00:52,  2.74s/batch, loss=0.6762, acc=0.5938, lr=1.57e-05]
Epoch 4/10:  79%|███████▊  | 66/84 [02:55<00:54,  3.00s/batch, loss=0.6762, acc=0.5938, lr=1.57e-05]
Epoch 4/10:  79%|███████▊  | 66/84 [02:58<00:54,  3.00s/batch, loss=0.5846, acc=0.8125, lr=1.56e-05]
Epoch 4/10:  80%|███████▉  | 67/84 [02:58<00:50,  2.98s/batch, loss=0.5846, acc=0.8125, lr=1.56e-05]
Epoch 4/10:  80%|███████▉  | 67/84 [03:00<00:50,  2.98s/batch, loss=0.6484, acc=0.6562, lr=1.56e-05]
Epoch 4/10:  81%|████████  | 68/84 [03:00<00:45,  2.86s/batch, loss=0.6484, acc=0.6562, lr=1.56e-05]
Epoch 4/10:  81%|████████  | 68/84 [03:03<00:45,  2.86s/batch, loss=0.6895, acc=0.5625, lr=1.56e-05]
Epoch 4/10:  82%|████████▏ | 69/84 [03:03<00:41,  2.76s/batch, loss=0.6895, acc=0.5625, lr=1.56e-05]
Epoch 4/10:  82%|████████▏ | 69/84 [03:05<00:41,  2.76s/batch, loss=0.6198, acc=0.7188, lr=1.55e-05]
Epoch 4/10:  83%|████████▎ | 70/84 [03:05<00:37,  2.69s/batch, loss=0.6198, acc=0.7188, lr=1.55e-05]
Epoch 4/10:  83%|████████▎ | 70/84 [03:08<00:37,  2.69s/batch, loss=0.6612, acc=0.6250, lr=1.55e-05]
Epoch 4/10:  85%|████████▍ | 71/84 [03:08<00:34,  2.64s/batch, loss=0.6612, acc=0.6250, lr=1.55e-05]
Epoch 4/10:  85%|████████▍ | 71/84 [03:10<00:34,  2.64s/batch, loss=0.7059, acc=0.5312, lr=1.55e-05]
Epoch 4/10:  86%|████████▌ | 72/84 [03:10<00:31,  2.59s/batch, loss=0.7059, acc=0.5312, lr=1.55e-05]
Epoch 4/10:  86%|████████▌ | 72/84 [03:13<00:31,  2.59s/batch, loss=0.6002, acc=0.7500, lr=1.54e-05]
Epoch 4/10:  87%|████████▋ | 73/84 [03:13<00:28,  2.60s/batch, loss=0.6002, acc=0.7500, lr=1.54e-05]
Epoch 4/10:  87%|████████▋ | 73/84 [03:16<00:28,  2.60s/batch, loss=0.6137, acc=0.7188, lr=1.54e-05]
Epoch 4/10:  88%|████████▊ | 74/84 [03:16<00:28,  2.83s/batch, loss=0.6137, acc=0.7188, lr=1.54e-05]
Epoch 4/10:  88%|████████▊ | 74/84 [03:19<00:28,  2.83s/batch, loss=0.6955, acc=0.5625, lr=1.54e-05]
Epoch 4/10:  89%|████████▉ | 75/84 [03:19<00:25,  2.89s/batch, loss=0.6955, acc=0.5625, lr=1.54e-05]
Epoch 4/10:  89%|████████▉ | 75/84 [03:22<00:25,  2.89s/batch, loss=0.6270, acc=0.6875, lr=1.53e-05]
Epoch 4/10:  90%|█████████ | 76/84 [03:22<00:22,  2.81s/batch, loss=0.6270, acc=0.6875, lr=1.53e-05]
Epoch 4/10:  90%|█████████ | 76/84 [03:24<00:22,  2.81s/batch, loss=0.7330, acc=0.5000, lr=1.53e-05]
Epoch 4/10:  92%|█████████▏| 77/84 [03:24<00:19,  2.72s/batch, loss=0.7330, acc=0.5000, lr=1.53e-05]
Epoch 4/10:  92%|█████████▏| 77/84 [03:27<00:19,  2.72s/batch, loss=0.5537, acc=0.8125, lr=1.52e-05]
Epoch 4/10:  93%|█████████▎| 78/84 [03:27<00:15,  2.67s/batch, loss=0.5537, acc=0.8125, lr=1.52e-05]
Epoch 4/10:  93%|█████████▎| 78/84 [03:30<00:15,  2.67s/batch, loss=0.6248, acc=0.6875, lr=1.52e-05]
Epoch 4/10:  94%|█████████▍| 79/84 [03:30<00:13,  2.68s/batch, loss=0.6248, acc=0.6875, lr=1.52e-05]
Epoch 4/10:  94%|█████████▍| 79/84 [03:32<00:13,  2.68s/batch, loss=0.6820, acc=0.5938, lr=1.52e-05]
Epoch 4/10:  95%|█████████▌| 80/84 [03:32<00:10,  2.66s/batch, loss=0.6820, acc=0.5938, lr=1.52e-05]
Epoch 4/10:  95%|█████████▌| 80/84 [03:35<00:10,  2.66s/batch, loss=0.7415, acc=0.5000, lr=1.51e-05]
Epoch 4/10:  96%|█████████▋| 81/84 [03:35<00:07,  2.61s/batch, loss=0.7415, acc=0.5000, lr=1.51e-05]
Epoch 4/10:  96%|█████████▋| 81/84 [03:37<00:07,  2.61s/batch, loss=0.7227, acc=0.5312, lr=1.51e-05]
Epoch 4/10:  98%|█████████▊| 82/84 [03:37<00:05,  2.58s/batch, loss=0.7227, acc=0.5312, lr=1.51e-05]
Epoch 4/10:  98%|█████████▊| 82/84 [03:40<00:05,  2.58s/batch, loss=0.6429, acc=0.6562, lr=1.51e-05]
Epoch 4/10:  99%|█████████▉| 83/84 [03:40<00:02,  2.57s/batch, loss=0.6429, acc=0.6562, lr=1.51e-05]
Epoch 4/10:  99%|█████████▉| 83/84 [03:41<00:02,  2.57s/batch, loss=0.6483, acc=0.6471, lr=1.50e-05]
Epoch 4/10: 100%|██████████| 84/84 [03:41<00:00,  2.25s/batch, loss=0.6483, acc=0.6471, lr=1.50e-05]
Epoch 4/10: 100%|██████████| 84/84 [03:41<00:00,  2.64s/batch, loss=0.6483, acc=0.6471, lr=1.50e-05]
[32m2025-07-16 12:16:21[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 4 completed: Avg Loss: 0.6623, Avg Acc: 0.6264[0m

Epoch 5/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 5/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6241, acc=0.6875, lr=1.50e-05]
Epoch 5/10:   1%|          | 1/84 [00:02<04:02,  2.92s/batch, loss=0.6241, acc=0.6875, lr=1.50e-05]
Epoch 5/10:   1%|          | 1/84 [00:05<04:02,  2.92s/batch, loss=0.6438, acc=0.6562, lr=1.50e-05]
Epoch 5/10:   2%|▏         | 2/84 [00:05<03:49,  2.79s/batch, loss=0.6438, acc=0.6562, lr=1.50e-05]
Epoch 5/10:   2%|▏         | 2/84 [00:08<03:49,  2.79s/batch, loss=0.6996, acc=0.5625, lr=1.49e-05]
Epoch 5/10:   4%|▎         | 3/84 [00:08<03:34,  2.65s/batch, loss=0.6996, acc=0.5625, lr=1.49e-05]
Epoch 5/10:   4%|▎         | 3/84 [00:10<03:34,  2.65s/batch, loss=0.6978, acc=0.5625, lr=1.49e-05]
Epoch 5/10:   5%|▍         | 4/84 [00:10<03:27,  2.59s/batch, loss=0.6978, acc=0.5625, lr=1.49e-05]
Epoch 5/10:   5%|▍         | 4/84 [00:13<03:27,  2.59s/batch, loss=0.7326, acc=0.5000, lr=1.49e-05]
Epoch 5/10:   6%|▌         | 5/84 [00:13<03:22,  2.57s/batch, loss=0.7326, acc=0.5000, lr=1.49e-05]
Epoch 5/10:   6%|▌         | 5/84 [00:15<03:22,  2.57s/batch, loss=0.6956, acc=0.5625, lr=1.48e-05]
Epoch 5/10:   7%|▋         | 6/84 [00:15<03:18,  2.54s/batch, loss=0.6956, acc=0.5625, lr=1.48e-05]
Epoch 5/10:   7%|▋         | 6/84 [00:18<03:18,  2.54s/batch, loss=0.6786, acc=0.5938, lr=1.48e-05]
Epoch 5/10:   8%|▊         | 7/84 [00:18<03:15,  2.55s/batch, loss=0.6786, acc=0.5938, lr=1.48e-05]
Epoch 5/10:   8%|▊         | 7/84 [00:20<03:15,  2.55s/batch, loss=0.6774, acc=0.5938, lr=1.47e-05]
Epoch 5/10:  10%|▉         | 8/84 [00:20<03:11,  2.52s/batch, loss=0.6774, acc=0.5938, lr=1.47e-05]
Epoch 5/10:  10%|▉         | 8/84 [00:23<03:11,  2.52s/batch, loss=0.6472, acc=0.6562, lr=1.47e-05]
Epoch 5/10:  11%|█         | 9/84 [00:23<03:10,  2.53s/batch, loss=0.6472, acc=0.6562, lr=1.47e-05]
Epoch 5/10:  11%|█         | 9/84 [00:25<03:10,  2.53s/batch, loss=0.6616, acc=0.6250, lr=1.47e-05]
Epoch 5/10:  12%|█▏        | 10/84 [00:25<03:06,  2.52s/batch, loss=0.6616, acc=0.6250, lr=1.47e-05]
Epoch 5/10:  12%|█▏        | 10/84 [00:28<03:06,  2.52s/batch, loss=0.6356, acc=0.6875, lr=1.46e-05]
Epoch 5/10:  13%|█▎        | 11/84 [00:28<03:04,  2.53s/batch, loss=0.6356, acc=0.6875, lr=1.46e-05]
Epoch 5/10:  13%|█▎        | 11/84 [00:30<03:04,  2.53s/batch, loss=0.6498, acc=0.6562, lr=1.46e-05]
Epoch 5/10:  14%|█▍        | 12/84 [00:30<03:02,  2.53s/batch, loss=0.6498, acc=0.6562, lr=1.46e-05]
Epoch 5/10:  14%|█▍        | 12/84 [00:33<03:02,  2.53s/batch, loss=0.6121, acc=0.7500, lr=1.46e-05]
Epoch 5/10:  15%|█▌        | 13/84 [00:33<03:01,  2.55s/batch, loss=0.6121, acc=0.7500, lr=1.46e-05]
Epoch 5/10:  15%|█▌        | 13/84 [00:35<03:01,  2.55s/batch, loss=0.7787, acc=0.3438, lr=1.45e-05]
Epoch 5/10:  17%|█▋        | 14/84 [00:35<02:57,  2.54s/batch, loss=0.7787, acc=0.3438, lr=1.45e-05]
Epoch 5/10:  17%|█▋        | 14/84 [00:38<02:57,  2.54s/batch, loss=0.6995, acc=0.5312, lr=1.45e-05]
Epoch 5/10:  18%|█▊        | 15/84 [00:38<02:53,  2.51s/batch, loss=0.6995, acc=0.5312, lr=1.45e-05]
Epoch 5/10:  18%|█▊        | 15/84 [00:40<02:53,  2.51s/batch, loss=0.6629, acc=0.6250, lr=1.45e-05]
Epoch 5/10:  19%|█▉        | 16/84 [00:40<02:50,  2.51s/batch, loss=0.6629, acc=0.6250, lr=1.45e-05]
Epoch 5/10:  19%|█▉        | 16/84 [00:43<02:50,  2.51s/batch, loss=0.6750, acc=0.5938, lr=1.44e-05]
Epoch 5/10:  20%|██        | 17/84 [00:43<02:49,  2.53s/batch, loss=0.6750, acc=0.5938, lr=1.44e-05]
Epoch 5/10:  20%|██        | 17/84 [00:45<02:49,  2.53s/batch, loss=0.6193, acc=0.7500, lr=1.44e-05]
Epoch 5/10:  21%|██▏       | 18/84 [00:45<02:46,  2.52s/batch, loss=0.6193, acc=0.7500, lr=1.44e-05]
Epoch 5/10:  21%|██▏       | 18/84 [00:48<02:46,  2.52s/batch, loss=0.7090, acc=0.5000, lr=1.43e-05]
Epoch 5/10:  23%|██▎       | 19/84 [00:48<02:44,  2.52s/batch, loss=0.7090, acc=0.5000, lr=1.43e-05]
Epoch 5/10:  23%|██▎       | 19/84 [00:50<02:44,  2.52s/batch, loss=0.6868, acc=0.5625, lr=1.43e-05]
Epoch 5/10:  24%|██▍       | 20/84 [00:50<02:41,  2.52s/batch, loss=0.6868, acc=0.5625, lr=1.43e-05]
Epoch 5/10:  24%|██▍       | 20/84 [00:53<02:41,  2.52s/batch, loss=0.6423, acc=0.6875, lr=1.43e-05]
Epoch 5/10:  25%|██▌       | 21/84 [00:53<02:37,  2.50s/batch, loss=0.6423, acc=0.6875, lr=1.43e-05]
Epoch 5/10:  25%|██▌       | 21/84 [00:55<02:37,  2.50s/batch, loss=0.6754, acc=0.5938, lr=1.42e-05]
Epoch 5/10:  26%|██▌       | 22/84 [00:55<02:35,  2.51s/batch, loss=0.6754, acc=0.5938, lr=1.42e-05]
Epoch 5/10:  26%|██▌       | 22/84 [00:58<02:35,  2.51s/batch, loss=0.6194, acc=0.7500, lr=1.42e-05]
Epoch 5/10:  27%|██▋       | 23/84 [00:58<02:33,  2.52s/batch, loss=0.6194, acc=0.7500, lr=1.42e-05]
Epoch 5/10:  27%|██▋       | 23/84 [01:01<02:33,  2.52s/batch, loss=0.6278, acc=0.7188, lr=1.42e-05]
Epoch 5/10:  29%|██▊       | 24/84 [01:01<02:35,  2.59s/batch, loss=0.6278, acc=0.7188, lr=1.42e-05]
Epoch 5/10:  29%|██▊       | 24/84 [01:04<02:35,  2.59s/batch, loss=0.6254, acc=0.7188, lr=1.41e-05]
Epoch 5/10:  30%|██▉       | 25/84 [01:04<02:48,  2.85s/batch, loss=0.6254, acc=0.7188, lr=1.41e-05]
Epoch 5/10:  30%|██▉       | 25/84 [01:07<02:48,  2.85s/batch, loss=0.6889, acc=0.5625, lr=1.41e-05]
Epoch 5/10:  31%|███       | 26/84 [01:07<02:52,  2.98s/batch, loss=0.6889, acc=0.5625, lr=1.41e-05]
Epoch 5/10:  31%|███       | 26/84 [01:10<02:52,  2.98s/batch, loss=0.6901, acc=0.5625, lr=1.40e-05]
Epoch 5/10:  32%|███▏      | 27/84 [01:10<02:46,  2.92s/batch, loss=0.6901, acc=0.5625, lr=1.40e-05]
Epoch 5/10:  32%|███▏      | 27/84 [01:13<02:46,  2.92s/batch, loss=0.6761, acc=0.5938, lr=1.40e-05]
Epoch 5/10:  33%|███▎      | 28/84 [01:13<02:37,  2.81s/batch, loss=0.6761, acc=0.5938, lr=1.40e-05]
Epoch 5/10:  33%|███▎      | 28/84 [01:16<02:37,  2.81s/batch, loss=0.7228, acc=0.5000, lr=1.40e-05]
Epoch 5/10:  35%|███▍      | 29/84 [01:16<02:35,  2.82s/batch, loss=0.7228, acc=0.5000, lr=1.40e-05]
Epoch 5/10:  35%|███▍      | 29/84 [01:19<02:35,  2.82s/batch, loss=0.6618, acc=0.6250, lr=1.39e-05]
Epoch 5/10:  36%|███▌      | 30/84 [01:19<02:34,  2.86s/batch, loss=0.6618, acc=0.6250, lr=1.39e-05]
Epoch 5/10:  36%|███▌      | 30/84 [01:22<02:34,  2.86s/batch, loss=0.6455, acc=0.6562, lr=1.39e-05]
Epoch 5/10:  37%|███▋      | 31/84 [01:22<02:36,  2.96s/batch, loss=0.6455, acc=0.6562, lr=1.39e-05]
Epoch 5/10:  37%|███▋      | 31/84 [01:25<02:36,  2.96s/batch, loss=0.7076, acc=0.5312, lr=1.38e-05]
Epoch 5/10:  38%|███▊      | 32/84 [01:25<02:31,  2.91s/batch, loss=0.7076, acc=0.5312, lr=1.38e-05]
Epoch 5/10:  38%|███▊      | 32/84 [01:27<02:31,  2.91s/batch, loss=0.6458, acc=0.6562, lr=1.38e-05]
Epoch 5/10:  39%|███▉      | 33/84 [01:27<02:23,  2.82s/batch, loss=0.6458, acc=0.6562, lr=1.38e-05]
Epoch 5/10:  39%|███▉      | 33/84 [01:30<02:23,  2.82s/batch, loss=0.5833, acc=0.7812, lr=1.38e-05]
Epoch 5/10:  40%|████      | 34/84 [01:30<02:16,  2.73s/batch, loss=0.5833, acc=0.7812, lr=1.38e-05]
Epoch 5/10:  40%|████      | 34/84 [01:32<02:16,  2.73s/batch, loss=0.6773, acc=0.5938, lr=1.37e-05]
Epoch 5/10:  42%|████▏     | 35/84 [01:32<02:14,  2.74s/batch, loss=0.6773, acc=0.5938, lr=1.37e-05]
Epoch 5/10:  42%|████▏     | 35/84 [01:35<02:14,  2.74s/batch, loss=0.6446, acc=0.6562, lr=1.37e-05]
Epoch 5/10:  43%|████▎     | 36/84 [01:35<02:13,  2.78s/batch, loss=0.6446, acc=0.6562, lr=1.37e-05]
Epoch 5/10:  43%|████▎     | 36/84 [01:40<02:13,  2.78s/batch, loss=0.6452, acc=0.6562, lr=1.37e-05]
Epoch 5/10:  44%|████▍     | 37/84 [01:40<02:33,  3.26s/batch, loss=0.6452, acc=0.6562, lr=1.37e-05]
Epoch 5/10:  44%|████▍     | 37/84 [01:43<02:33,  3.26s/batch, loss=0.6101, acc=0.7188, lr=1.36e-05]
Epoch 5/10:  45%|████▌     | 38/84 [01:43<02:26,  3.18s/batch, loss=0.6101, acc=0.7188, lr=1.36e-05]
Epoch 5/10:  45%|████▌     | 38/84 [01:45<02:26,  3.18s/batch, loss=0.7138, acc=0.5312, lr=1.36e-05]
Epoch 5/10:  46%|████▋     | 39/84 [01:45<02:13,  2.97s/batch, loss=0.7138, acc=0.5312, lr=1.36e-05]
Epoch 5/10:  46%|████▋     | 39/84 [01:48<02:13,  2.97s/batch, loss=0.6437, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  48%|████▊     | 40/84 [01:48<02:05,  2.85s/batch, loss=0.6437, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  48%|████▊     | 40/84 [01:53<02:05,  2.85s/batch, loss=0.6438, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  49%|████▉     | 41/84 [01:53<02:37,  3.66s/batch, loss=0.6438, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  49%|████▉     | 41/84 [02:03<02:37,  3.66s/batch, loss=0.6433, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  50%|█████     | 42/84 [02:03<03:52,  5.52s/batch, loss=0.6433, acc=0.6562, lr=1.35e-05]
Epoch 5/10:  50%|█████     | 42/84 [02:07<03:52,  5.52s/batch, loss=0.7351, acc=0.5000, lr=1.34e-05]
Epoch 5/10:  51%|█████     | 43/84 [02:07<03:21,  4.92s/batch, loss=0.7351, acc=0.5000, lr=1.34e-05]
Epoch 5/10:  51%|█████     | 43/84 [02:09<03:21,  4.92s/batch, loss=0.6437, acc=0.6562, lr=1.34e-05]
Epoch 5/10:  52%|█████▏    | 44/84 [02:09<02:50,  4.26s/batch, loss=0.6437, acc=0.6562, lr=1.34e-05]
Epoch 5/10:  52%|█████▏    | 44/84 [02:12<02:50,  4.26s/batch, loss=0.6069, acc=0.7188, lr=1.33e-05]
Epoch 5/10:  54%|█████▎    | 45/84 [02:12<02:25,  3.74s/batch, loss=0.6069, acc=0.7188, lr=1.33e-05]
Epoch 5/10:  54%|█████▎    | 45/84 [02:14<02:25,  3.74s/batch, loss=0.6616, acc=0.6250, lr=1.33e-05]
Epoch 5/10:  55%|█████▍    | 46/84 [02:14<02:07,  3.36s/batch, loss=0.6616, acc=0.6250, lr=1.33e-05]
Epoch 5/10:  55%|█████▍    | 46/84 [02:17<02:07,  3.36s/batch, loss=0.6241, acc=0.6875, lr=1.33e-05]
Epoch 5/10:  56%|█████▌    | 47/84 [02:17<01:57,  3.16s/batch, loss=0.6241, acc=0.6875, lr=1.33e-05]
Epoch 5/10:  56%|█████▌    | 47/84 [02:20<01:57,  3.16s/batch, loss=0.5876, acc=0.7500, lr=1.32e-05]
Epoch 5/10:  57%|█████▋    | 48/84 [02:20<01:48,  3.02s/batch, loss=0.5876, acc=0.7500, lr=1.32e-05]
Epoch 5/10:  57%|█████▋    | 48/84 [02:22<01:48,  3.02s/batch, loss=0.5674, acc=0.7812, lr=1.32e-05]
Epoch 5/10:  58%|█████▊    | 49/84 [02:22<01:40,  2.86s/batch, loss=0.5674, acc=0.7812, lr=1.32e-05]
Epoch 5/10:  58%|█████▊    | 49/84 [02:25<01:40,  2.86s/batch, loss=0.7025, acc=0.5625, lr=1.31e-05]
Epoch 5/10:  60%|█████▉    | 50/84 [02:25<01:33,  2.75s/batch, loss=0.7025, acc=0.5625, lr=1.31e-05]
Epoch 5/10:  60%|█████▉    | 50/84 [02:27<01:33,  2.75s/batch, loss=0.6824, acc=0.5938, lr=1.31e-05]
Epoch 5/10:  61%|██████    | 51/84 [02:27<01:27,  2.65s/batch, loss=0.6824, acc=0.5938, lr=1.31e-05]
Epoch 5/10:  61%|██████    | 51/84 [02:30<01:27,  2.65s/batch, loss=0.6429, acc=0.6562, lr=1.31e-05]
Epoch 5/10:  62%|██████▏   | 52/84 [02:30<01:23,  2.60s/batch, loss=0.6429, acc=0.6562, lr=1.31e-05]
Epoch 5/10:  62%|██████▏   | 52/84 [02:32<01:23,  2.60s/batch, loss=0.6632, acc=0.6250, lr=1.30e-05]
Epoch 5/10:  63%|██████▎   | 53/84 [02:32<01:19,  2.56s/batch, loss=0.6632, acc=0.6250, lr=1.30e-05]
Epoch 5/10:  63%|██████▎   | 53/84 [02:35<01:19,  2.56s/batch, loss=0.7249, acc=0.5312, lr=1.30e-05]
Epoch 5/10:  64%|██████▍   | 54/84 [02:35<01:16,  2.54s/batch, loss=0.7249, acc=0.5312, lr=1.30e-05]
Epoch 5/10:  64%|██████▍   | 54/84 [02:37<01:16,  2.54s/batch, loss=0.6842, acc=0.5938, lr=1.29e-05]
Epoch 5/10:  65%|██████▌   | 55/84 [02:37<01:12,  2.51s/batch, loss=0.6842, acc=0.5938, lr=1.29e-05]
Epoch 5/10:  65%|██████▌   | 55/84 [02:40<01:12,  2.51s/batch, loss=0.7031, acc=0.5625, lr=1.29e-05]
Epoch 5/10:  67%|██████▋   | 56/84 [02:40<01:09,  2.50s/batch, loss=0.7031, acc=0.5625, lr=1.29e-05]
